Thu Apr 23 19:24:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   33C    P0             66W /  700W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA version: Cuda compilation tools, release 12.1, V12.1.105
[Master] Starting delta_decoding Grid Search for LLAMA.
[Master] Parameters: ['window_size', 'row_thresh']
[Master] Total Experiments: 1
[Master] Output Folder: experiment_delta_decoding_1

=== Step 1/1: {'window_size': 100, 'row_thresh': 15} ===
[Master] Running worker for {'window_size': 100, 'row_thresh': 15}
Experiment Globals: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Setting safe globVR defaults for model initialization...
[Worker] 'decoding' triggered. Forcing task: ['longbench_gov_report']
[Worker] Loading Model: meta-llama/Meta-Llama-3.1-8B-Instruct...
[Worker] Applying delta_decoding settings: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Monkey-patching model.generate() to inject HybridCompressedCache...
[Config] Created new directory: snellius_experiments/llama/experiment_delta_decoding_1/config_1
--- Running Task: longbench_gov_report ---
    - Setting time_internal: True
[KV Tracker] Step 18710 | Active Tokens: 10659 (E:50, P:10609) | Size: 1332.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 43.0%
[KV Tracker] Step 9930 | Active Tokens: 5594 (E:50, P:5544) | Size: 699.25 MB (vs Uncompressed 1241.25 MB) | Reduction: 43.7%
[KV Tracker] Step 9940 | Active Tokens: 5604 (E:50, P:5554) | Size: 700.50 MB (vs Uncompressed 1242.50 MB) | Reduction: 43.6%
[KV Tracker] Step 9950 | Active Tokens: 5614 (E:50, P:5564) | Size: 701.75 MB (vs Uncompressed 1243.75 MB) | Reduction: 43.6%
[KV Tracker] Step 9960 | Active Tokens: 5624 (E:50, P:5574) | Size: 703.00 MB (vs Uncompressed 1245.00 MB) | Reduction: 43.5%
[KV Tracker] Step 9970 | Active Tokens: 5634 (E:50, P:5584) | Size: 704.25 MB (vs Uncompressed 1246.25 MB) | Reduction: 43.5%
[KV Tracker] Step 9980 | Active Tokens: 5644 (E:50, P:5594) | Size: 705.50 MB (vs Uncompressed 1247.50 MB) | Reduction: 43.4%
[KV Tracker] Step 9990 | Active Tokens: 5533 (E:50, P:5483) | Size: 691.62 MB (vs Uncompressed 1248.75 MB) | Reduction: 44.6%
[KV Tracker] Step 10000 | Active Tokens: 5543 (E:50, P:5493) | Size: 692.88 MB (vs Uncompressed 1250.00 MB) | Reduction: 44.6%
[KV Tracker] Step 10010 | Active Tokens: 5553 (E:50, P:5503) | Size: 694.12 MB (vs Uncompressed 1251.25 MB) | Reduction: 44.5%
[KV Tracker] Step 10020 | Active Tokens: 5563 (E:50, P:5513) | Size: 695.38 MB (vs Uncompressed 1252.50 MB) | Reduction: 44.5%
[KV Tracker] Step 8720 | Active Tokens: 5016 (E:50, P:4966) | Size: 627.00 MB (vs Uncompressed 1090.00 MB) | Reduction: 42.5%
[KV Tracker] Step 8730 | Active Tokens: 5026 (E:50, P:4976) | Size: 628.25 MB (vs Uncompressed 1091.25 MB) | Reduction: 42.4%
[KV Tracker] Step 8740 | Active Tokens: 5036 (E:50, P:4986) | Size: 629.50 MB (vs Uncompressed 1092.50 MB) | Reduction: 42.4%
[KV Tracker] Step 8750 | Active Tokens: 5046 (E:50, P:4996) | Size: 630.75 MB (vs Uncompressed 1093.75 MB) | Reduction: 42.3%
[KV Tracker] Step 8760 | Active Tokens: 5056 (E:50, P:5006) | Size: 632.00 MB (vs Uncompressed 1095.00 MB) | Reduction: 42.3%
[KV Tracker] Step 8770 | Active Tokens: 5066 (E:50, P:5016) | Size: 633.25 MB (vs Uncompressed 1096.25 MB) | Reduction: 42.2%
[KV Tracker] Step 8780 | Active Tokens: 5076 (E:50, P:5026) | Size: 634.50 MB (vs Uncompressed 1097.50 MB) | Reduction: 42.2%
[KV Tracker] Step 8790 | Active Tokens: 5086 (E:50, P:5036) | Size: 635.75 MB (vs Uncompressed 1098.75 MB) | Reduction: 42.1%
[KV Tracker] Step 8800 | Active Tokens: 5096 (E:50, P:5046) | Size: 637.00 MB (vs Uncompressed 1100.00 MB) | Reduction: 42.1%
[KV Tracker] Step 8810 | Active Tokens: 5106 (E:50, P:5056) | Size: 638.25 MB (vs Uncompressed 1101.25 MB) | Reduction: 42.0%
[KV Tracker] Step 8820 | Active Tokens: 5116 (E:50, P:5066) | Size: 639.50 MB (vs Uncompressed 1102.50 MB) | Reduction: 42.0%
[KV Tracker] Step 8830 | Active Tokens: 5126 (E:50, P:5076) | Size: 640.75 MB (vs Uncompressed 1103.75 MB) | Reduction: 41.9%
[KV Tracker] Step 8840 | Active Tokens: 5136 (E:50, P:5086) | Size: 642.00 MB (vs Uncompressed 1105.00 MB) | Reduction: 41.9%
[KV Tracker] Step 8850 | Active Tokens: 5146 (E:50, P:5096) | Size: 643.25 MB (vs Uncompressed 1106.25 MB) | Reduction: 41.9%
[KV Tracker] Step 8860 | Active Tokens: 5156 (E:50, P:5106) | Size: 644.50 MB (vs Uncompressed 1107.50 MB) | Reduction: 41.8%
[KV Tracker] Step 8870 | Active Tokens: 5166 (E:50, P:5116) | Size: 645.75 MB (vs Uncompressed 1108.75 MB) | Reduction: 41.8%
[KV Tracker] Step 8880 | Active Tokens: 5176 (E:50, P:5126) | Size: 647.00 MB (vs Uncompressed 1110.00 MB) | Reduction: 41.7%
[KV Tracker] Step 8890 | Active Tokens: 5186 (E:50, P:5136) | Size: 648.25 MB (vs Uncompressed 1111.25 MB) | Reduction: 41.7%
[KV Tracker] Step 8900 | Active Tokens: 5196 (E:50, P:5146) | Size: 649.50 MB (vs Uncompressed 1112.50 MB) | Reduction: 41.6%
[KV Tracker] Step 8910 | Active Tokens: 5206 (E:50, P:5156) | Size: 650.75 MB (vs Uncompressed 1113.75 MB) | Reduction: 41.6%
[KV Tracker] Step 8920 | Active Tokens: 5216 (E:50, P:5166) | Size: 652.00 MB (vs Uncompressed 1115.00 MB) | Reduction: 41.5%
[KV Tracker] Step 8930 | Active Tokens: 5226 (E:50, P:5176) | Size: 653.25 MB (vs Uncompressed 1116.25 MB) | Reduction: 41.5%
[KV Tracker] Step 8940 | Active Tokens: 5236 (E:50, P:5186) | Size: 654.50 MB (vs Uncompressed 1117.50 MB) | Reduction: 41.4%
[KV Tracker] Step 8950 | Active Tokens: 5246 (E:50, P:5196) | Size: 655.75 MB (vs Uncompressed 1118.75 MB) | Reduction: 41.4%
[KV Tracker] Step 8960 | Active Tokens: 5256 (E:50, P:5206) | Size: 657.00 MB (vs Uncompressed 1120.00 MB) | Reduction: 41.3%
[KV Tracker] Step 8970 | Active Tokens: 5168 (E:50, P:5118) | Size: 646.00 MB (vs Uncompressed 1121.25 MB) | Reduction: 42.4%
[KV Tracker] Step 8980 | Active Tokens: 5178 (E:50, P:5128) | Size: 647.25 MB (vs Uncompressed 1122.50 MB) | Reduction: 42.3%
[KV Tracker] Step 8990 | Active Tokens: 5188 (E:50, P:5138) | Size: 648.50 MB (vs Uncompressed 1123.75 MB) | Reduction: 42.3%
[KV Tracker] Step 9000 | Active Tokens: 5198 (E:50, P:5148) | Size: 649.75 MB (vs Uncompressed 1125.00 MB) | Reduction: 42.2%
[KV Tracker] Step 9010 | Active Tokens: 5208 (E:50, P:5158) | Size: 651.00 MB (vs Uncompressed 1126.25 MB) | Reduction: 42.2%
[KV Tracker] Step 9020 | Active Tokens: 5218 (E:50, P:5168) | Size: 652.25 MB (vs Uncompressed 1127.50 MB) | Reduction: 42.2%
[KV Tracker] Step 9030 | Active Tokens: 5228 (E:50, P:5178) | Size: 653.50 MB (vs Uncompressed 1128.75 MB) | Reduction: 42.1%
[KV Tracker] Step 9040 | Active Tokens: 5238 (E:50, P:5188) | Size: 654.75 MB (vs Uncompressed 1130.00 MB) | Reduction: 42.1%
[KV Tracker] Step 9050 | Active Tokens: 5248 (E:50, P:5198) | Size: 656.00 MB (vs Uncompressed 1131.25 MB) | Reduction: 42.0%
[KV Tracker] Step 9060 | Active Tokens: 5258 (E:50, P:5208) | Size: 657.25 MB (vs Uncompressed 1132.50 MB) | Reduction: 42.0%
[KV Tracker] Step 9070 | Active Tokens: 5268 (E:50, P:5218) | Size: 658.50 MB (vs Uncompressed 1133.75 MB) | Reduction: 41.9%
[KV Tracker] Step 9080 | Active Tokens: 5278 (E:50, P:5228) | Size: 659.75 MB (vs Uncompressed 1135.00 MB) | Reduction: 41.9%
[KV Tracker] Step 9090 | Active Tokens: 5288 (E:50, P:5238) | Size: 661.00 MB (vs Uncompressed 1136.25 MB) | Reduction: 41.8%
[KV Tracker] Step 9100 | Active Tokens: 5298 (E:50, P:5248) | Size: 662.25 MB (vs Uncompressed 1137.50 MB) | Reduction: 41.8%
[KV Tracker] Step 9110 | Active Tokens: 5308 (E:50, P:5258) | Size: 663.50 MB (vs Uncompressed 1138.75 MB) | Reduction: 41.7%
[KV Tracker] Step 9120 | Active Tokens: 5318 (E:50, P:5268) | Size: 664.75 MB (vs Uncompressed 1140.00 MB) | Reduction: 41.7%
[KV Tracker] Step 9130 | Active Tokens: 5328 (E:50, P:5278) | Size: 666.00 MB (vs Uncompressed 1141.25 MB) | Reduction: 41.6%
[KV Tracker] Step 9140 | Active Tokens: 5338 (E:50, P:5288) | Size: 667.25 MB (vs Uncompressed 1142.50 MB) | Reduction: 41.6%
[KV Tracker] Step 9150 | Active Tokens: 5348 (E:50, P:5298) | Size: 668.50 MB (vs Uncompressed 1143.75 MB) | Reduction: 41.6%
[KV Tracker] Step 9160 | Active Tokens: 5358 (E:50, P:5308) | Size: 669.75 MB (vs Uncompressed 1145.00 MB) | Reduction: 41.5%
[KV Tracker] Step 9170 | Active Tokens: 5368 (E:50, P:5318) | Size: 671.00 MB (vs Uncompressed 1146.25 MB) | Reduction: 41.5%
[KV Tracker] Step 9180 | Active Tokens: 5378 (E:50, P:5328) | Size: 672.25 MB (vs Uncompressed 1147.50 MB) | Reduction: 41.4%
[KV Tracker] Step 9190 | Active Tokens: 5388 (E:50, P:5338) | Size: 673.50 MB (vs Uncompressed 1148.75 MB) | Reduction: 41.4%
[KV Tracker] Step 9200 | Active Tokens: 5398 (E:50, P:5348) | Size: 674.75 MB (vs Uncompressed 1150.00 MB) | Reduction: 41.3%
[KV Tracker] Step 9210 | Active Tokens: 5408 (E:50, P:5358) | Size: 676.00 MB (vs Uncompressed 1151.25 MB) | Reduction: 41.3%
[KV Tracker] Step 9220 | Active Tokens: 5309 (E:50, P:5259) | Size: 663.62 MB (vs Uncompressed 1152.50 MB) | Reduction: 42.4%
[KV Tracker] Step 8700 | Active Tokens: 4978 (E:50, P:4928) | Size: 622.25 MB (vs Uncompressed 1087.50 MB) | Reduction: 42.8%
[KV Tracker] Step 8710 | Active Tokens: 4983 (E:50, P:4933) | Size: 622.88 MB (vs Uncompressed 1088.75 MB) | Reduction: 42.8%
[KV Tracker] Step 8720 | Active Tokens: 4993 (E:50, P:4943) | Size: 624.12 MB (vs Uncompressed 1090.00 MB) | Reduction: 42.7%
[KV Tracker] Step 8730 | Active Tokens: 5003 (E:50, P:4953) | Size: 625.38 MB (vs Uncompressed 1091.25 MB) | Reduction: 42.7%
[KV Tracker] Step 8740 | Active Tokens: 5013 (E:50, P:4963) | Size: 626.62 MB (vs Uncompressed 1092.50 MB) | Reduction: 42.6%
[KV Tracker] Step 8750 | Active Tokens: 5023 (E:50, P:4973) | Size: 627.88 MB (vs Uncompressed 1093.75 MB) | Reduction: 42.6%
[KV Tracker] Step 8760 | Active Tokens: 5033 (E:50, P:4983) | Size: 629.12 MB (vs Uncompressed 1095.00 MB) | Reduction: 42.5%
[KV Tracker] Step 8770 | Active Tokens: 5043 (E:50, P:4993) | Size: 630.38 MB (vs Uncompressed 1096.25 MB) | Reduction: 42.5%
[KV Tracker] Step 8780 | Active Tokens: 5053 (E:50, P:5003) | Size: 631.62 MB (vs Uncompressed 1097.50 MB) | Reduction: 42.4%
[KV Tracker] Step 8790 | Active Tokens: 5063 (E:50, P:5013) | Size: 632.88 MB (vs Uncompressed 1098.75 MB) | Reduction: 42.4%
[KV Tracker] Step 8800 | Active Tokens: 5073 (E:50, P:5023) | Size: 634.12 MB (vs Uncompressed 1100.00 MB) | Reduction: 42.4%
[KV Tracker] Step 8810 | Active Tokens: 5083 (E:50, P:5033) | Size: 635.38 MB (vs Uncompressed 1101.25 MB) | Reduction: 42.3%
[KV Tracker] Step 8820 | Active Tokens: 5093 (E:50, P:5043) | Size: 636.62 MB (vs Uncompressed 1102.50 MB) | Reduction: 42.3%
[KV Tracker] Step 8830 | Active Tokens: 5103 (E:50, P:5053) | Size: 637.88 MB (vs Uncompressed 1103.75 MB) | Reduction: 42.2%
[KV Tracker] Step 8840 | Active Tokens: 5113 (E:50, P:5063) | Size: 639.12 MB (vs Uncompressed 1105.00 MB) | Reduction: 42.2%
[KV Tracker] Step 8850 | Active Tokens: 5123 (E:50, P:5073) | Size: 640.38 MB (vs Uncompressed 1106.25 MB) | Reduction: 42.1%
[KV Tracker] Step 8860 | Active Tokens: 5133 (E:50, P:5083) | Size: 641.62 MB (vs Uncompressed 1107.50 MB) | Reduction: 42.1%
[KV Tracker] Step 8870 | Active Tokens: 5143 (E:50, P:5093) | Size: 642.88 MB (vs Uncompressed 1108.75 MB) | Reduction: 42.0%
[KV Tracker] Step 8880 | Active Tokens: 5153 (E:50, P:5103) | Size: 644.12 MB (vs Uncompressed 1110.00 MB) | Reduction: 42.0%
[KV Tracker] Step 8890 | Active Tokens: 5163 (E:50, P:5113) | Size: 645.38 MB (vs Uncompressed 1111.25 MB) | Reduction: 41.9%
[KV Tracker] Step 8900 | Active Tokens: 5173 (E:50, P:5123) | Size: 646.62 MB (vs Uncompressed 1112.50 MB) | Reduction: 41.9%
[KV Tracker] Step 8910 | Active Tokens: 5183 (E:50, P:5133) | Size: 647.88 MB (vs Uncompressed 1113.75 MB) | Reduction: 41.8%
[KV Tracker] Step 8920 | Active Tokens: 5193 (E:50, P:5143) | Size: 649.12 MB (vs Uncompressed 1115.00 MB) | Reduction: 41.8%
[KV Tracker] Step 8930 | Active Tokens: 5203 (E:50, P:5153) | Size: 650.38 MB (vs Uncompressed 1116.25 MB) | Reduction: 41.7%
[KV Tracker] Step 8940 | Active Tokens: 5213 (E:50, P:5163) | Size: 651.62 MB (vs Uncompressed 1117.50 MB) | Reduction: 41.7%
[KV Tracker] Step 8950 | Active Tokens: 5223 (E:50, P:5173) | Size: 652.88 MB (vs Uncompressed 1118.75 MB) | Reduction: 41.6%
[KV Tracker] Step 8960 | Active Tokens: 5233 (E:50, P:5183) | Size: 654.12 MB (vs Uncompressed 1120.00 MB) | Reduction: 41.6%
[KV Tracker] Step 8970 | Active Tokens: 5155 (E:50, P:5105) | Size: 644.38 MB (vs Uncompressed 1121.25 MB) | Reduction: 42.5%
[KV Tracker] Step 8980 | Active Tokens: 5165 (E:50, P:5115) | Size: 645.62 MB (vs Uncompressed 1122.50 MB) | Reduction: 42.5%
[KV Tracker] Step 8990 | Active Tokens: 5175 (E:50, P:5125) | Size: 646.88 MB (vs Uncompressed 1123.75 MB) | Reduction: 42.4%
[KV Tracker] Step 9000 | Active Tokens: 5185 (E:50, P:5135) | Size: 648.12 MB (vs Uncompressed 1125.00 MB) | Reduction: 42.4%
[KV Tracker] Step 9010 | Active Tokens: 5195 (E:50, P:5145) | Size: 649.38 MB (vs Uncompressed 1126.25 MB) | Reduction: 42.3%
[KV Tracker] Step 9020 | Active Tokens: 5205 (E:50, P:5155) | Size: 650.62 MB (vs Uncompressed 1127.50 MB) | Reduction: 42.3%
[KV Tracker] Step 9030 | Active Tokens: 5215 (E:50, P:5165) | Size: 651.88 MB (vs Uncompressed 1128.75 MB) | Reduction: 42.2%
[KV Tracker] Step 9040 | Active Tokens: 5225 (E:50, P:5175) | Size: 653.12 MB (vs Uncompressed 1130.00 MB) | Reduction: 42.2%
[KV Tracker] Step 9050 | Active Tokens: 5235 (E:50, P:5185) | Size: 654.38 MB (vs Uncompressed 1131.25 MB) | Reduction: 42.2%
[KV Tracker] Step 9060 | Active Tokens: 5245 (E:50, P:5195) | Size: 655.62 MB (vs Uncompressed 1132.50 MB) | Reduction: 42.1%
[KV Tracker] Step 9070 | Active Tokens: 5255 (E:50, P:5205) | Size: 656.88 MB (vs Uncompressed 1133.75 MB) | Reduction: 42.1%
[KV Tracker] Step 9080 | Active Tokens: 5265 (E:50, P:5215) | Size: 658.12 MB (vs Uncompressed 1135.00 MB) | Reduction: 42.0%
[KV Tracker] Step 9090 | Active Tokens: 5275 (E:50, P:5225) | Size: 659.38 MB (vs Uncompressed 1136.25 MB) | Reduction: 42.0%
[KV Tracker] Step 9100 | Active Tokens: 5285 (E:50, P:5235) | Size: 660.62 MB (vs Uncompressed 1137.50 MB) | Reduction: 41.9%
[KV Tracker] Step 9110 | Active Tokens: 5295 (E:50, P:5245) | Size: 661.88 MB (vs Uncompressed 1138.75 MB) | Reduction: 41.9%
[KV Tracker] Step 9120 | Active Tokens: 5305 (E:50, P:5255) | Size: 663.12 MB (vs Uncompressed 1140.00 MB) | Reduction: 41.8%
[KV Tracker] Step 9130 | Active Tokens: 5315 (E:50, P:5265) | Size: 664.38 MB (vs Uncompressed 1141.25 MB) | Reduction: 41.8%
[KV Tracker] Step 9140 | Active Tokens: 5325 (E:50, P:5275) | Size: 665.62 MB (vs Uncompressed 1142.50 MB) | Reduction: 41.7%
[KV Tracker] Step 9150 | Active Tokens: 5335 (E:50, P:5285) | Size: 666.88 MB (vs Uncompressed 1143.75 MB) | Reduction: 41.7%
[KV Tracker] Step 9160 | Active Tokens: 5345 (E:50, P:5295) | Size: 668.12 MB (vs Uncompressed 1145.00 MB) | Reduction: 41.6%
[KV Tracker] Step 9170 | Active Tokens: 5355 (E:50, P:5305) | Size: 669.38 MB (vs Uncompressed 1146.25 MB) | Reduction: 41.6%
[KV Tracker] Step 9180 | Active Tokens: 5365 (E:50, P:5315) | Size: 670.62 MB (vs Uncompressed 1147.50 MB) | Reduction: 41.6%
[KV Tracker] Step 7820 | Active Tokens: 4347 (E:50, P:4297) | Size: 543.38 MB (vs Uncompressed 977.50 MB) | Reduction: 44.4%
[KV Tracker] Step 7830 | Active Tokens: 4357 (E:50, P:4307) | Size: 544.62 MB (vs Uncompressed 978.75 MB) | Reduction: 44.4%
[KV Tracker] Step 7840 | Active Tokens: 4367 (E:50, P:4317) | Size: 545.88 MB (vs Uncompressed 980.00 MB) | Reduction: 44.3%
[KV Tracker] Step 7850 | Active Tokens: 4377 (E:50, P:4327) | Size: 547.12 MB (vs Uncompressed 981.25 MB) | Reduction: 44.2%
[KV Tracker] Step 7860 | Active Tokens: 4387 (E:50, P:4337) | Size: 548.38 MB (vs Uncompressed 982.50 MB) | Reduction: 44.2%
[KV Tracker] Step 7870 | Active Tokens: 4397 (E:50, P:4347) | Size: 549.62 MB (vs Uncompressed 983.75 MB) | Reduction: 44.1%
[KV Tracker] Step 7880 | Active Tokens: 4407 (E:50, P:4357) | Size: 550.88 MB (vs Uncompressed 985.00 MB) | Reduction: 44.1%
[KV Tracker] Step 7890 | Active Tokens: 4417 (E:50, P:4367) | Size: 552.12 MB (vs Uncompressed 986.25 MB) | Reduction: 44.0%
[KV Tracker] Step 7900 | Active Tokens: 4427 (E:50, P:4377) | Size: 553.38 MB (vs Uncompressed 987.50 MB) | Reduction: 44.0%
[KV Tracker] Step 7910 | Active Tokens: 4437 (E:50, P:4387) | Size: 554.62 MB (vs Uncompressed 988.75 MB) | Reduction: 43.9%
[KV Tracker] Step 7920 | Active Tokens: 4447 (E:50, P:4397) | Size: 555.88 MB (vs Uncompressed 990.00 MB) | Reduction: 43.9%
[KV Tracker] Step 7930 | Active Tokens: 4457 (E:50, P:4407) | Size: 557.12 MB (vs Uncompressed 991.25 MB) | Reduction: 43.8%
[KV Tracker] Step 7940 | Active Tokens: 4435 (E:50, P:4385) | Size: 554.38 MB (vs Uncompressed 992.50 MB) | Reduction: 44.1%
[KV Tracker] Step 7950 | Active Tokens: 4445 (E:50, P:4395) | Size: 555.62 MB (vs Uncompressed 993.75 MB) | Reduction: 44.1%
[KV Tracker] Step 7960 | Active Tokens: 4455 (E:50, P:4405) | Size: 556.88 MB (vs Uncompressed 995.00 MB) | Reduction: 44.0%
[KV Tracker] Step 7970 | Active Tokens: 4465 (E:50, P:4415) | Size: 558.12 MB (vs Uncompressed 996.25 MB) | Reduction: 44.0%
[KV Tracker] Step 7980 | Active Tokens: 4475 (E:50, P:4425) | Size: 559.38 MB (vs Uncompressed 997.50 MB) | Reduction: 43.9%
[KV Tracker] Step 7990 | Active Tokens: 4485 (E:50, P:4435) | Size: 560.62 MB (vs Uncompressed 998.75 MB) | Reduction: 43.9%
[KV Tracker] Step 8000 | Active Tokens: 4495 (E:50, P:4445) | Size: 561.88 MB (vs Uncompressed 1000.00 MB) | Reduction: 43.8%
[KV Tracker] Step 8010 | Active Tokens: 4505 (E:50, P:4455) | Size: 563.12 MB (vs Uncompressed 1001.25 MB) | Reduction: 43.8%
[KV Tracker] Step 8020 | Active Tokens: 4515 (E:50, P:4465) | Size: 564.38 MB (vs Uncompressed 1002.50 MB) | Reduction: 43.7%
[KV Tracker] Step 8030 | Active Tokens: 4525 (E:50, P:4475) | Size: 565.62 MB (vs Uncompressed 1003.75 MB) | Reduction: 43.6%
[KV Tracker] Step 8040 | Active Tokens: 4535 (E:50, P:4485) | Size: 566.88 MB (vs Uncompressed 1005.00 MB) | Reduction: 43.6%
[KV Tracker] Step 8050 | Active Tokens: 4545 (E:50, P:4495) | Size: 568.12 MB (vs Uncompressed 1006.25 MB) | Reduction: 43.5%
[KV Tracker] Step 8060 | Active Tokens: 4555 (E:50, P:4505) | Size: 569.38 MB (vs Uncompressed 1007.50 MB) | Reduction: 43.5%
[KV Tracker] Step 8070 | Active Tokens: 4565 (E:50, P:4515) | Size: 570.62 MB (vs Uncompressed 1008.75 MB) | Reduction: 43.4%
[KV Tracker] Step 8080 | Active Tokens: 4575 (E:50, P:4525) | Size: 571.88 MB (vs Uncompressed 1010.00 MB) | Reduction: 43.4%
[KV Tracker] Step 8090 | Active Tokens: 4585 (E:50, P:4535) | Size: 573.12 MB (vs Uncompressed 1011.25 MB) | Reduction: 43.3%
[KV Tracker] Step 8100 | Active Tokens: 4595 (E:50, P:4545) | Size: 574.38 MB (vs Uncompressed 1012.50 MB) | Reduction: 43.3%
[KV Tracker] Step 8110 | Active Tokens: 4605 (E:50, P:4555) | Size: 575.62 MB (vs Uncompressed 1013.75 MB) | Reduction: 43.2%
[KV Tracker] Step 8120 | Active Tokens: 4615 (E:50, P:4565) | Size: 576.88 MB (vs Uncompressed 1015.00 MB) | Reduction: 43.2%
[KV Tracker] Step 8130 | Active Tokens: 4625 (E:50, P:4575) | Size: 578.12 MB (vs Uncompressed 1016.25 MB) | Reduction: 43.1%
[KV Tracker] Step 8140 | Active Tokens: 4635 (E:50, P:4585) | Size: 579.38 MB (vs Uncompressed 1017.50 MB) | Reduction: 43.1%
[KV Tracker] Step 8150 | Active Tokens: 4645 (E:50, P:4595) | Size: 580.62 MB (vs Uncompressed 1018.75 MB) | Reduction: 43.0%
[KV Tracker] Step 8160 | Active Tokens: 4655 (E:50, P:4605) | Size: 581.88 MB (vs Uncompressed 1020.00 MB) | Reduction: 43.0%
[KV Tracker] Step 8170 | Active Tokens: 4665 (E:50, P:4615) | Size: 583.12 MB (vs Uncompressed 1021.25 MB) | Reduction: 42.9%
[KV Tracker] Step 8180 | Active Tokens: 4675 (E:50, P:4625) | Size: 584.38 MB (vs Uncompressed 1022.50 MB) | Reduction: 42.8%
[KV Tracker] Step 8190 | Active Tokens: 4685 (E:50, P:4635) | Size: 585.62 MB (vs Uncompressed 1023.75 MB) | Reduction: 42.8%
[KV Tracker] Step 8200 | Active Tokens: 4578 (E:50, P:4528) | Size: 572.25 MB (vs Uncompressed 1025.00 MB) | Reduction: 44.2%
[KV Tracker] Step 8210 | Active Tokens: 4588 (E:50, P:4538) | Size: 573.50 MB (vs Uncompressed 1026.25 MB) | Reduction: 44.1%
[KV Tracker] Step 8220 | Active Tokens: 4598 (E:50, P:4548) | Size: 574.75 MB (vs Uncompressed 1027.50 MB) | Reduction: 44.1%
[KV Tracker] Step 8230 | Active Tokens: 4608 (E:50, P:4558) | Size: 576.00 MB (vs Uncompressed 1028.75 MB) | Reduction: 44.0%
[KV Tracker] Step 7600 | Active Tokens: 4116 (E:50, P:4066) | Size: 514.50 MB (vs Uncompressed 950.00 MB) | Reduction: 45.8%
[KV Tracker] Step 7610 | Active Tokens: 4126 (E:50, P:4076) | Size: 515.75 MB (vs Uncompressed 951.25 MB) | Reduction: 45.8%
[KV Tracker] Step 7620 | Active Tokens: 4136 (E:50, P:4086) | Size: 517.00 MB (vs Uncompressed 952.50 MB) | Reduction: 45.7%
[KV Tracker] Step 7630 | Active Tokens: 4146 (E:50, P:4096) | Size: 518.25 MB (vs Uncompressed 953.75 MB) | Reduction: 45.7%
[KV Tracker] Step 7640 | Active Tokens: 4156 (E:50, P:4106) | Size: 519.50 MB (vs Uncompressed 955.00 MB) | Reduction: 45.6%
[KV Tracker] Step 7650 | Active Tokens: 4166 (E:50, P:4116) | Size: 520.75 MB (vs Uncompressed 956.25 MB) | Reduction: 45.5%
[KV Tracker] Step 7660 | Active Tokens: 4176 (E:50, P:4126) | Size: 522.00 MB (vs Uncompressed 957.50 MB) | Reduction: 45.5%
[KV Tracker] Step 7670 | Active Tokens: 4186 (E:50, P:4136) | Size: 523.25 MB (vs Uncompressed 958.75 MB) | Reduction: 45.4%
[KV Tracker] Step 7680 | Active Tokens: 4196 (E:50, P:4146) | Size: 524.50 MB (vs Uncompressed 960.00 MB) | Reduction: 45.4%
[KV Tracker] Step 7690 | Active Tokens: 4181 (E:50, P:4131) | Size: 522.62 MB (vs Uncompressed 961.25 MB) | Reduction: 45.6%
[KV Tracker] Step 7700 | Active Tokens: 4191 (E:50, P:4141) | Size: 523.88 MB (vs Uncompressed 962.50 MB) | Reduction: 45.6%
[KV Tracker] Step 7710 | Active Tokens: 4201 (E:50, P:4151) | Size: 525.12 MB (vs Uncompressed 963.75 MB) | Reduction: 45.5%
[KV Tracker] Step 7720 | Active Tokens: 4211 (E:50, P:4161) | Size: 526.38 MB (vs Uncompressed 965.00 MB) | Reduction: 45.5%
[KV Tracker] Step 7730 | Active Tokens: 4221 (E:50, P:4171) | Size: 527.62 MB (vs Uncompressed 966.25 MB) | Reduction: 45.4%
[KV Tracker] Step 7740 | Active Tokens: 4231 (E:50, P:4181) | Size: 528.88 MB (vs Uncompressed 967.50 MB) | Reduction: 45.3%
[KV Tracker] Step 7750 | Active Tokens: 4241 (E:50, P:4191) | Size: 530.12 MB (vs Uncompressed 968.75 MB) | Reduction: 45.3%
